[
   [ 0, 1133, 1, 6665 ],
   [ 0, 1239, 1, 6752 ],
   [ 0, 1240, 1, 6751 ],
   [ 0, 1240, 1, 6752 ],
   [ 0, 1240, 1, 6753 ],
   [ 0, 1241, 1, 6752 ],
   [ 0, 1241, 1, 6753 ],
   [ 0, 1241, 1, 6754 ],
   [ 0, 1242, 1, 6753 ],
   [ 0, 1242, 1, 6754 ],
   [ 0, 1242, 1, 6755 ],
   [ 0, 1243, 1, 6754 ],
   [ 0, 1243, 1, 6755 ],
   [ 0, 1243, 1, 6756 ],
   [ 0, 1244, 1, 6755 ],
   [ 0, 1244, 1, 6756 ],
   [ 0, 1244, 1, 6757 ],
   [ 0, 1245, 1, 6756 ],
   [ 0, 1245, 1, 6757 ],
   [ 0, 1245, 1, 6758 ],
   [ 0, 1246, 1, 6757 ],
   [ 0, 1246, 1, 6758 ],
   [ 0, 1246, 1, 6759 ],
   [ 0, 1247, 1, 6758 ],
   [ 0, 1247, 1, 6759 ],
   [ 0, 1247, 1, 6760 ],
   [ 0, 1248, 1, 6759 ],
   [ 0, 1248, 1, 6760 ],
   [ 0, 1248, 1, 6761 ],
   [ 0, 1249, 1, 6760 ],
   [ 0, 1249, 1, 6761 ],
   [ 0, 1249, 1, 6762 ],
   [ 0, 1250, 1, 6761 ],
   [ 0, 1250, 1, 6762 ],
   [ 0, 1250, 1, 6763 ],
   [ 0, 1251, 1, 6762 ],
   [ 0, 1251, 1, 6763 ],
   [ 0, 1251, 1, 6764 ],
   [ 0, 1252, 1, 6763 ],
   [ 0, 1252, 1, 6764 ],
   [ 0, 1252, 1, 6765 ],
   [ 0, 1253, 1, 6764 ],
   [ 0, 1253, 1, 6765 ],
   [ 0, 1253, 1, 6766 ],
   [ 0, 1254, 1, 6765 ],
   [ 0, 1254, 1, 6766 ],
   [ 0, 1254, 1, 6767 ],
   [ 0, 1255, 1, 6766 ],
   [ 0, 1255, 1, 6767 ],
   [ 0, 1255, 1, 6768 ],
   [ 0, 1256, 1, 6767 ],
   [ 0, 1256, 1, 6768 ],
   [ 0, 1256, 1, 6769 ],
   [ 0, 1257, 1, 6768 ],
   [ 0, 1257, 1, 6769 ],
   [ 0, 1257, 1, 6770 ],
   [ 0, 1258, 1, 6769 ],
   [ 0, 1258, 1, 6770 ],
   [ 0, 1258, 1, 6771 ],
   [ 0, 1259, 1, 6770 ],
   [ 0, 1259, 1, 6771 ],
   [ 0, 1259, 1, 6772 ],
   [ 0, 1260, 1, 6771 ],
   [ 0, 1260, 1, 6772 ],
   [ 0, 1260, 1, 6773 ],
   [ 0, 1261, 1, 6772 ],
   [ 0, 1261, 1, 6773 ],
   [ 0, 1261, 1, 6774 ],
   [ 0, 1262, 1, 6773 ],
   [ 0, 1262, 1, 6774 ],
   [ 0, 1262, 1, 6775 ],
   [ 0, 1263, 1, 6774 ],
   [ 0, 1263, 1, 6775 ],
   [ 0, 1263, 1, 6776 ],
   [ 0, 1264, 1, 6775 ],
   [ 0, 1264, 1, 6776 ],
   [ 0, 1264, 1, 6777 ],
   [ 0, 1265, 1, 6776 ],
   [ 0, 1265, 1, 6777 ],
   [ 0, 1265, 1, 6778 ],
   [ 0, 1266, 1, 6777 ],
   [ 0, 1266, 1, 6778 ],
   [ 0, 1266, 1, 6779 ],
   [ 0, 1267, 1, 6778 ],
   [ 0, 1267, 1, 6779 ],
   [ 0, 1267, 1, 6780 ],
   [ 0, 1268, 1, 6779 ],
   [ 0, 1268, 1, 6780 ],
   [ 0, 1268, 1, 6781 ],
   [ 0, 1269, 1, 6780 ],
   [ 0, 1269, 1, 6781 ],
   [ 0, 1269, 1, 6782 ],
   [ 0, 1270, 1, 6781 ],
   [ 0, 1270, 1, 6782 ],
   [ 0, 1270, 1, 6783 ],
   [ 0, 1271, 1, 6782 ],
   [ 0, 1271, 1, 6783 ],
   [ 0, 1271, 1, 6784 ],
   [ 0, 1272, 1, 6783 ],
   [ 0, 1272, 1, 6784 ],
   [ 0, 1272, 1, 6785 ],
   [ 0, 1273, 1, 6784 ],
   [ 0, 1273, 1, 6785 ],
   [ 0, 1273, 1, 6786 ],
   [ 0, 1274, 1, 6785 ],
   [ 0, 1274, 1, 6786 ],
   [ 0, 1274, 1, 6787 ],
   [ 0, 1275, 1, 6786 ],
   [ 0, 1275, 1, 6787 ],
   [ 0, 1275, 1, 6788 ],
   [ 0, 1276, 1, 6787 ],
   [ 0, 1276, 1, 6788 ],
   [ 0, 1276, 1, 6789 ],
   [ 0, 1277, 1, 6788 ],
   [ 0, 1277, 1, 6789 ],
   [ 0, 1277, 1, 6790 ],
   [ 0, 1278, 1, 6789 ],
   [ 0, 1278, 1, 6790 ],
   [ 0, 1278, 1, 6791 ],
   [ 0, 1279, 1, 6790 ],
   [ 0, 1279, 1, 6791 ],
   [ 0, 1279, 1, 6792 ],
   [ 0, 1280, 1, 6791 ],
   [ 0, 1280, 1, 6792 ],
   [ 0, 1280, 1, 6793 ],
   [ 0, 1281, 1, 6792 ],
   [ 0, 1281, 1, 6793 ],
   [ 0, 1281, 1, 6794 ],
   [ 0, 1282, 1, 6793 ],
   [ 0, 1282, 1, 6794 ],
   [ 0, 1282, 1, 6795 ],
   [ 0, 1283, 1, 6794 ],
   [ 0, 1283, 1, 6795 ],
   [ 0, 1283, 1, 6796 ],
   [ 0, 1284, 1, 6795 ],
   [ 0, 1284, 1, 6796 ],
   [ 0, 1284, 1, 6797 ],
   [ 0, 1285, 1, 6796 ],
   [ 0, 1285, 1, 6797 ],
   [ 0, 1285, 1, 6798 ],
   [ 0, 1286, 1, 6797 ],
   [ 0, 1286, 1, 6798 ],
   [ 0, 1286, 1, 6799 ],
   [ 0, 1287, 1, 6798 ],
   [ 0, 1287, 1, 6799 ],
   [ 0, 1287, 1, 6800 ],
   [ 0, 1288, 1, 6799 ],
   [ 0, 1288, 1, 6800 ],
   [ 0, 1288, 1, 6801 ],
   [ 0, 1289, 1, 6800 ],
   [ 0, 1289, 1, 6801 ],
   [ 0, 1289, 1, 6802 ],
   [ 0, 1290, 1, 6801 ],
   [ 0, 1290, 1, 6802 ],
   [ 0, 1290, 1, 6803 ],
   [ 0, 1291, 1, 6802 ],
   [ 0, 1291, 1, 6803 ],
   [ 0, 1291, 1, 6804 ],
   [ 0, 1292, 1, 6803 ],
   [ 0, 1292, 1, 6804 ],
   [ 0, 1292, 1, 6805 ],
   [ 0, 1293, 1, 6804 ],
   [ 0, 1293, 1, 6805 ],
   [ 0, 1293, 1, 6806 ],
   [ 0, 1294, 1, 6805 ],
   [ 0, 1294, 1, 6806 ],
   [ 0, 1294, 1, 6807 ],
   [ 0, 1295, 1, 6806 ],
   [ 0, 1295, 1, 6807 ],
   [ 0, 1295, 1, 6808 ],
   [ 0, 1296, 1, 6807 ],
   [ 0, 1296, 1, 6808 ],
   [ 0, 1296, 1, 6809 ],
   [ 0, 1297, 1, 6808 ],
   [ 0, 1297, 1, 6809 ],
   [ 0, 1297, 1, 6810 ],
   [ 0, 1298, 1, 6809 ],
   [ 0, 1298, 1, 6810 ],
   [ 0, 1298, 1, 6811 ],
   [ 0, 1299, 1, 6810 ],
   [ 0, 1299, 1, 6811 ],
   [ 0, 1299, 1, 6812 ],
   [ 0, 1300, 1, 6811 ],
   [ 0, 1300, 1, 6812 ],
   [ 0, 1300, 1, 6813 ],
   [ 0, 1301, 1, 6812 ],
   [ 0, 1301, 1, 6813 ],
   [ 0, 1301, 1, 6814 ],
   [ 0, 1302, 1, 6813 ],
   [ 0, 1302, 1, 6814 ],
   [ 0, 1302, 1, 6815 ],
   [ 0, 1303, 1, 6814 ],
   [ 0, 1303, 1, 6815 ],
   [ 0, 1303, 1, 6816 ],
   [ 0, 1304, 1, 6815 ],
   [ 0, 1304, 1, 6816 ],
   [ 0, 1304, 1, 6817 ],
   [ 0, 1296, 1, 6809 ],
   [ 0, 1297, 1, 6809 ],
   [ 0, 1297, 1, 6810 ],
   [ 0, 1298, 1, 6809 ],
   [ 0, 1298, 1, 6810 ],
   [ 0, 1298, 1, 6811 ],
   [ 0, 1299, 1, 6810 ],
   [ 0, 1299, 1, 6811 ],
   [ 0, 1299, 1, 6812 ],
   [ 0, 1300, 1, 6811 ],
   [ 0, 1300, 1, 6812 ],
   [ 0, 1300, 1, 6813 ],
   [ 0, 1301, 1, 6812 ],
   [ 0, 1301, 1, 6813 ],
   [ 0, 1301, 1, 6814 ],
   [ 0, 1302, 1, 6813 ],
   [ 0, 1302, 1, 6814 ],
   [ 0, 1302, 1, 6815 ],
   [ 0, 1303, 1, 6814 ],
   [ 0, 1303, 1, 6815 ],
   [ 0, 1303, 1, 6816 ],
   [ 0, 1304, 1, 6815 ],
   [ 0, 1304, 1, 6816 ],
   [ 0, 1304, 1, 6817 ],
   [ 0, 1296, 1, 6807 ],
   [ 0, 1296, 1, 6808 ],
   [ 0, 1296, 1, 6809 ],
   [ 0, 1297, 1, 6808 ],
   [ 0, 1297, 1, 6809 ],
   [ 0, 1297, 1, 6810 ],
   [ 0, 1298, 1, 6809 ],
   [ 0, 1298, 1, 6810 ],
   [ 0, 1298, 1, 6811 ],
   [ 0, 1299, 1, 6810 ],
   [ 0, 1299, 1, 6811 ],
   [ 0, 1299, 1, 6812 ],
   [ 0, 1300, 1, 6811 ],
   [ 0, 1300, 1, 6812 ],
   [ 0, 1300, 1, 6813 ],
   [ 0, 1301, 1, 6812 ],
   [ 0, 1301, 1, 6813 ],
   [ 0, 1301, 1, 6814 ],
   [ 0, 1302, 1, 6813 ],
   [ 0, 1302, 1, 6814 ],
   [ 0, 1302, 1, 6815 ],
   [ 0, 1303, 1, 6814 ],
   [ 0, 1303, 1, 6815 ],
   [ 0, 1303, 1, 6816 ],
   [ 0, 1304, 1, 6815 ],
   [ 0, 1304, 1, 6816 ],
   [ 0, 1304, 1, 6817 ],
   [ 0, 1305, 1, 6816 ],
   [ 0, 1305, 1, 6817 ],
   [ 0, 1306, 1, 6817 ],
   [ 0, 1296, 1, 6809 ],
   [ 0, 1297, 1, 6809 ],
   [ 0, 1297, 1, 6810 ],
   [ 0, 1298, 1, 6809 ],
   [ 0, 1298, 1, 6810 ],
   [ 0, 1298, 1, 6811 ],
   [ 0, 1299, 1, 6810 ],
   [ 0, 1299, 1, 6811 ],
   [ 0, 1299, 1, 6812 ],
   [ 0, 1300, 1, 6811 ],
   [ 0, 1300, 1, 6812 ],
   [ 0, 1300, 1, 6813 ],
   [ 0, 1301, 1, 6812 ],
   [ 0, 1301, 1, 6813 ],
   [ 0, 1301, 1, 6814 ],
   [ 0, 1302, 1, 6813 ],
   [ 0, 1302, 1, 6814 ],
   [ 0, 1302, 1, 6815 ],
   [ 0, 1303, 1, 6814 ],
   [ 0, 1303, 1, 6815 ],
   [ 0, 1303, 1, 6816 ],
   [ 0, 1304, 1, 6815 ],
   [ 0, 1304, 1, 6816 ],
   [ 0, 1304, 1, 6817 ],
   [ 0, 1305, 1, 6816 ],
   [ 0, 1305, 1, 6817 ],
   [ 0, 1305, 1, 6818 ],
   [ 0, 1306, 1, 6817 ],
   [ 0, 1306, 1, 6818 ],
   [ 0, 1306, 1, 6819 ],
   [ 0, 1307, 1, 6818 ],
   [ 0, 1307, 1, 6819 ],
   [ 0, 1307, 1, 6820 ],
   [ 0, 1308, 1, 6819 ],
   [ 0, 1308, 1, 6820 ],
   [ 0, 1308, 1, 6821 ],
   [ 0, 1309, 1, 6820 ],
   [ 0, 1309, 1, 6821 ],
   [ 0, 1309, 1, 6822 ],
   [ 0, 1310, 1, 6821 ],
   [ 0, 1310, 1, 6822 ],
   [ 0, 1310, 1, 6823 ],
   [ 0, 1311, 1, 6822 ],
   [ 0, 1311, 1, 6823 ],
   [ 0, 1311, 1, 6824 ],
   [ 0, 1312, 1, 6823 ],
   [ 0, 1312, 1, 6824 ],
   [ 0, 1312, 1, 6825 ],
   [ 0, 1313, 1, 6824 ],
   [ 0, 1313, 1, 6825 ],
   [ 0, 1313, 1, 6826 ],
   [ 0, 1314, 1, 6825 ],
   [ 0, 1314, 1, 6826 ],
   [ 0, 1314, 1, 6827 ],
   [ 0, 1315, 1, 6826 ],
   [ 0, 1315, 1, 6827 ],
   [ 0, 1315, 1, 6828 ],
   [ 0, 1316, 1, 6827 ],
   [ 0, 1316, 1, 6828 ],
   [ 0, 1316, 1, 6829 ],
   [ 0, 1317, 1, 6828 ],
   [ 0, 1317, 1, 6829 ],
   [ 0, 1317, 1, 6830 ],
   [ 0, 1318, 1, 6829 ],
   [ 0, 1318, 1, 6830 ],
   [ 0, 1318, 1, 6831 ],
   [ 0, 1319, 1, 6830 ],
   [ 0, 1319, 1, 6831 ],
   [ 0, 1319, 1, 6832 ],
   [ 0, 1320, 1, 6831 ],
   [ 0, 1320, 1, 6832 ],
   [ 0, 1320, 1, 6833 ],
   [ 0, 1321, 1, 6832 ],
   [ 0, 1321, 1, 6833 ],
   [ 0, 1321, 1, 6834 ],
   [ 0, 1322, 1, 6833 ],
   [ 0, 1322, 1, 6834 ],
   [ 0, 1322, 1, 6835 ],
   [ 0, 1323, 1, 6834 ],
   [ 0, 1323, 1, 6835 ],
   [ 0, 1323, 1, 6836 ],
   [ 0, 1324, 1, 6835 ],
   [ 0, 1324, 1, 6836 ],
   [ 0, 1324, 1, 6837 ],
   [ 0, 1325, 1, 6836 ],
   [ 0, 1325, 1, 6837 ],
   [ 0, 1325, 1, 6838 ],
   [ 0, 1326, 1, 6837 ],
   [ 0, 1326, 1, 6838 ],
   [ 0, 1326, 1, 6839 ],
   [ 0, 1327, 1, 6838 ],
   [ 0, 1327, 1, 6839 ],
   [ 0, 1327, 1, 6840 ],
   [ 0, 1328, 1, 6839 ],
   [ 0, 1328, 1, 6840 ],
   [ 0, 1328, 1, 6841 ],
   [ 0, 1329, 1, 6840 ],
   [ 0, 1329, 1, 6841 ],
   [ 0, 1329, 1, 6842 ],
   [ 0, 1330, 1, 6841 ],
   [ 0, 1330, 1, 6842 ],
   [ 0, 1330, 1, 6843 ],
   [ 0, 1331, 1, 6842 ],
   [ 0, 1331, 1, 6843 ],
   [ 0, 1331, 1, 6844 ],
   [ 0, 1332, 1, 6843 ],
   [ 0, 1332, 1, 6844 ],
   [ 0, 1332, 1, 6845 ],
   [ 0, 1333, 1, 6844 ],
   [ 0, 1333, 1, 6845 ],
   [ 0, 1333, 1, 6846 ],
   [ 0, 1334, 1, 6845 ],
   [ 0, 1334, 1, 6846 ],
   [ 0, 1334, 1, 6847 ],
   [ 0, 1335, 1, 6846 ],
   [ 0, 1335, 1, 6847 ],
   [ 0, 1335, 1, 6848 ],
   [ 0, 1336, 1, 6847 ],
   [ 0, 1336, 1, 6848 ],
   [ 0, 1336, 1, 6849 ],
   [ 0, 1337, 1, 6848 ],
   [ 0, 1337, 1, 6849 ],
   [ 0, 1337, 1, 6850 ],
   [ 0, 1338, 1, 6849 ],
   [ 0, 1338, 1, 6850 ],
   [ 0, 1338, 1, 6851 ],
   [ 0, 1339, 1, 6850 ],
   [ 0, 1339, 1, 6851 ],
   [ 0, 1339, 1, 6852 ],
   [ 0, 1340, 1, 6851 ],
   [ 0, 1340, 1, 6852 ],
   [ 0, 1340, 1, 6853 ],
   [ 0, 1341, 1, 6852 ],
   [ 0, 1341, 1, 6853 ],
   [ 0, 1341, 1, 6854 ],
   [ 0, 1342, 1, 6853 ],
   [ 0, 1342, 1, 6854 ],
   [ 0, 1342, 1, 6855 ],
   [ 0, 1343, 1, 6854 ],
   [ 0, 1343, 1, 6855 ],
   [ 0, 1343, 1, 6856 ],
   [ 0, 1344, 1, 6855 ],
   [ 0, 1344, 1, 6856 ],
   [ 0, 1344, 1, 6857 ],
   [ 0, 1345, 1, 6856 ],
   [ 0, 1345, 1, 6857 ],
   [ 0, 1345, 1, 6858 ],
   [ 0, 1346, 1, 6857 ],
   [ 0, 1346, 1, 6858 ],
   [ 0, 1346, 1, 6859 ],
   [ 0, 1347, 1, 6858 ],
   [ 0, 1347, 1, 6859 ],
   [ 0, 1347, 1, 6860 ],
   [ 0, 1348, 1, 6859 ],
   [ 0, 1348, 1, 6860 ],
   [ 0, 1348, 1, 6861 ],
   [ 0, 1349, 1, 6860 ],
   [ 0, 1349, 1, 6861 ],
   [ 0, 1349, 1, 6862 ],
   [ 0, 1350, 1, 6861 ],
   [ 0, 1350, 1, 6862 ],
   [ 0, 1350, 1, 6863 ],
   [ 0, 1351, 1, 6862 ],
   [ 0, 1351, 1, 6863 ],
   [ 0, 1351, 1, 6864 ],
   [ 0, 1352, 1, 6863 ],
   [ 0, 1352, 1, 6864 ],
   [ 0, 1352, 1, 6865 ],
   [ 0, 1353, 1, 6864 ],
   [ 0, 1353, 1, 6865 ],
   [ 0, 1353, 1, 6866 ],
   [ 0, 1354, 1, 6865 ],
