[
   [ 0, 122, 3, 4427 ],
   [ 0, 126, 3, 4431 ],
   [ 0, 126, 3, 4432 ],
   [ 0, 126, 3, 4433 ],
   [ 0, 126, 3, 4434 ],
   [ 0, 127, 3, 4431 ],
   [ 0, 127, 3, 4432 ],
   [ 0, 127, 3, 4433 ],
   [ 0, 127, 3, 4434 ],
   [ 0, 128, 3, 4431 ],
   [ 0, 128, 3, 4432 ],
   [ 0, 128, 3, 4433 ],
   [ 0, 128, 3, 4434 ],
   [ 0, 512, 3, 4325 ],
   [ 0, 900, 3, 4325 ],
   [ 0, 2350, 3, 566 ],
   [ 0, 2350, 3, 567 ],
   [ 0, 2351, 3, 565 ],
   [ 0, 2351, 3, 566 ],
   [ 0, 2351, 3, 567 ],
   [ 0, 2351, 3, 568 ],
   [ 0, 2352, 3, 564 ],
   [ 0, 2352, 3, 565 ],
   [ 0, 2352, 3, 566 ],
   [ 0, 2352, 3, 567 ],
   [ 0, 2352, 3, 568 ],
   [ 0, 2352, 3, 569 ],
   [ 0, 2353, 3, 563 ],
   [ 0, 2353, 3, 564 ],
   [ 0, 2353, 3, 565 ],
   [ 0, 2353, 3, 568 ],
   [ 0, 2353, 3, 569 ],
   [ 0, 2353, 3, 570 ],
   [ 0, 2354, 3, 562 ],
   [ 0, 2354, 3, 563 ],
   [ 0, 2354, 3, 564 ],
   [ 0, 2354, 3, 569 ],
   [ 0, 2354, 3, 570 ],
   [ 0, 2354, 3, 571 ],
   [ 0, 2355, 3, 561 ],
   [ 0, 2355, 3, 562 ],
   [ 0, 2355, 3, 563 ],
   [ 0, 2355, 3, 570 ],
   [ 0, 2355, 3, 571 ],
   [ 0, 2350, 3, 566 ],
   [ 0, 2350, 3, 567 ],
   [ 0, 2351, 3, 565 ],
   [ 0, 2351, 3, 566 ],
   [ 0, 2351, 3, 567 ],
   [ 0, 2351, 3, 568 ],
   [ 0, 2352, 3, 564 ],
   [ 0, 2352, 3, 565 ],
   [ 0, 2352, 3, 566 ],
   [ 0, 2352, 3, 567 ],
   [ 0, 2352, 3, 568 ],
   [ 0, 2352, 3, 569 ],
   [ 0, 2353, 3, 563 ],
   [ 0, 2353, 3, 564 ],
   [ 0, 2353, 3, 565 ],
   [ 0, 2353, 3, 568 ],
   [ 0, 2353, 3, 569 ],
   [ 0, 2353, 3, 570 ],
   [ 0, 2354, 3, 562 ],
   [ 0, 2354, 3, 563 ],
   [ 0, 2354, 3, 564 ],
   [ 0, 2354, 3, 569 ],
   [ 0, 2354, 3, 570 ],
   [ 0, 2354, 3, 571 ],
   [ 0, 2355, 3, 562 ],
   [ 0, 2355, 3, 563 ],
   [ 0, 2355, 3, 570 ],
   [ 0, 2355, 3, 571 ],
   [ 0, 2355, 3, 572 ],
   [ 0, 2350, 3, 566 ],
   [ 0, 2350, 3, 567 ],
   [ 0, 2351, 3, 565 ],
   [ 0, 2351, 3, 566 ],
   [ 0, 2351, 3, 567 ],
   [ 0, 2351, 3, 568 ],
   [ 0, 2352, 3, 564 ],
   [ 0, 2352, 3, 565 ],
   [ 0, 2352, 3, 566 ],
   [ 0, 2352, 3, 567 ],
   [ 0, 2352, 3, 568 ],
   [ 0, 2352, 3, 569 ],
   [ 0, 2353, 3, 563 ],
   [ 0, 2353, 3, 564 ],
   [ 0, 2353, 3, 565 ],
   [ 0, 2353, 3, 568 ],
   [ 0, 2353, 3, 569 ],
   [ 0, 2353, 3, 570 ],
   [ 0, 2354, 3, 562 ],
   [ 0, 2354, 3, 563 ],
   [ 0, 2354, 3, 564 ],
   [ 0, 2354, 3, 569 ],
   [ 0, 2354, 3, 570 ],
   [ 0, 2354, 3, 571 ],
   [ 0, 2355, 3, 561 ],
   [ 0, 2355, 3, 562 ],
   [ 0, 2355, 3, 563 ],
   [ 0, 2355, 3, 570 ],
   [ 0, 2355, 3, 571 ],
   [ 0, 2356, 3, 560 ],
   [ 0, 2356, 3, 561 ],
   [ 0, 2356, 3, 562 ],
   [ 0, 2356, 3, 571 ],
   [ 0, 2357, 3, 560 ],
   [ 0, 2357, 3, 561 ],
   [ 0, 2358, 3, 559 ],
   [ 0, 2358, 3, 560 ],
   [ 0, 2359, 3, 558 ],
   [ 0, 2359, 3, 559 ],
   [ 0, 2360, 3, 558 ],
   [ 0, 2360, 3, 559 ],
   [ 0, 2361, 3, 557 ],
   [ 0, 2361, 3, 558 ],
   [ 0, 2362, 3, 556 ],
   [ 0, 2362, 3, 557 ],
   [ 0, 2363, 3, 554 ],
   [ 0, 2363, 3, 555 ],
   [ 0, 2363, 3, 556 ],
   [ 0, 2364, 3, 554 ],
   [ 0, 2364, 3, 555 ],
   [ 0, 2365, 3, 553 ],
   [ 0, 2365, 3, 554 ],
   [ 0, 2366, 3, 552 ],
   [ 0, 2366, 3, 553 ],
   [ 0, 2366, 3, 554 ],
   [ 0, 2367, 3, 551 ],
   [ 0, 2367, 3, 552 ],
   [ 0, 2367, 3, 553 ],
   [ 0, 2368, 3, 550 ],
   [ 0, 2368, 3, 551 ],
   [ 0, 2368, 3, 552 ],
   [ 0, 2369, 3, 549 ],
   [ 0, 2369, 3, 550 ],
   [ 0, 2369, 3, 551 ],
   [ 0, 2370, 3, 548 ],
   [ 0, 2370, 3, 549 ],
   [ 0, 2370, 3, 550 ],
   [ 0, 2371, 3, 547 ],
   [ 0, 2371, 3, 548 ],
   [ 0, 2371, 3, 549 ],
   [ 0, 2372, 3, 546 ],
   [ 0, 2372, 3, 547 ],
   [ 0, 2372, 3, 548 ],
   [ 0, 2373, 3, 545 ],
   [ 0, 2373, 3, 546 ],
   [ 0, 2373, 3, 547 ],
   [ 0, 2374, 3, 544 ],
   [ 0, 2374, 3, 545 ],
   [ 0, 2374, 3, 546 ],
   [ 0, 2375, 3, 543 ],
   [ 0, 2375, 3, 544 ],
   [ 0, 2375, 3, 545 ],
   [ 0, 2376, 3, 542 ],
   [ 0, 2376, 3, 543 ],
   [ 0, 2376, 3, 544 ],
   [ 0, 2377, 3, 541 ],
   [ 0, 2377, 3, 542 ],
   [ 0, 2377, 3, 543 ],
   [ 0, 2378, 3, 540 ],
   [ 0, 2378, 3, 541 ],
   [ 0, 2378, 3, 542 ],
   [ 0, 2379, 3, 539 ],
   [ 0, 2379, 3, 540 ],
   [ 0, 2379, 3, 541 ],
   [ 0, 2380, 3, 538 ],
   [ 0, 2380, 3, 539 ],
   [ 0, 2380, 3, 540 ],
   [ 0, 2381, 3, 537 ],
   [ 0, 2381, 3, 538 ],
   [ 0, 2381, 3, 539 ],
   [ 0, 2382, 3, 536 ],
   [ 0, 2382, 3, 537 ],
   [ 0, 2382, 3, 538 ],
   [ 0, 2383, 3, 535 ],
   [ 0, 2383, 3, 536 ],
   [ 0, 2383, 3, 537 ],
   [ 0, 2384, 3, 534 ],
   [ 0, 2384, 3, 535 ],
   [ 0, 2384, 3, 536 ],
   [ 0, 2385, 3, 533 ],
   [ 0, 2385, 3, 534 ],
   [ 0, 2385, 3, 535 ],
   [ 0, 2386, 3, 532 ],
   [ 0, 2386, 3, 533 ],
   [ 0, 2386, 3, 534 ],
   [ 0, 2387, 3, 531 ],
   [ 0, 2387, 3, 532 ],
   [ 0, 2387, 3, 533 ],
   [ 0, 2388, 3, 530 ],
   [ 0, 2388, 3, 531 ],
   [ 0, 2388, 3, 532 ],
   [ 0, 2389, 3, 529 ],
   [ 0, 2389, 3, 530 ],
   [ 0, 2389, 3, 531 ],
   [ 0, 2390, 3, 528 ],
   [ 0, 2390, 3, 529 ],
   [ 0, 2390, 3, 530 ],
   [ 0, 2391, 3, 527 ],
   [ 0, 2391, 3, 528 ],
   [ 0, 2391, 3, 529 ],
   [ 0, 2392, 3, 526 ],
   [ 0, 2392, 3, 527 ],
   [ 0, 2392, 3, 528 ],
   [ 0, 2393, 3, 525 ],
   [ 0, 2393, 3, 526 ],
   [ 0, 2393, 3, 527 ],
   [ 0, 2394, 3, 524 ],
   [ 0, 2394, 3, 525 ],
   [ 0, 2394, 3, 526 ],
   [ 0, 2395, 3, 523 ],
   [ 0, 2395, 3, 524 ],
   [ 0, 2395, 3, 525 ],
   [ 0, 2396, 3, 522 ],
   [ 0, 2396, 3, 523 ],
   [ 0, 2396, 3, 524 ],
   [ 0, 2397, 3, 521 ],
   [ 0, 2397, 3, 522 ],
   [ 0, 2397, 3, 523 ],
   [ 0, 2398, 3, 520 ],
   [ 0, 2398, 3, 521 ],
   [ 0, 2398, 3, 522 ],
   [ 0, 2399, 3, 519 ],
   [ 0, 2399, 3, 520 ],
   [ 0, 2399, 3, 521 ],
   [ 0, 2400, 3, 518 ],
   [ 0, 2400, 3, 519 ],
   [ 0, 2400, 3, 520 ],
   [ 0, 2401, 3, 516 ],
   [ 0, 2401, 3, 517 ],
   [ 0, 2401, 3, 518 ],
   [ 0, 2401, 3, 519 ],
   [ 0, 2402, 3, 515 ],
   [ 0, 2402, 3, 516 ],
   [ 0, 2402, 3, 517 ],
   [ 0, 2403, 3, 513 ],
   [ 0, 2403, 3, 514 ],
   [ 0, 2403, 3, 515 ],
   [ 0, 2403, 3, 516 ],
   [ 0, 2404, 3, 513 ],
   [ 0, 2404, 3, 514 ],
   [ 0, 2407, 3, 512 ],
   [ 0, 2407, 3, 513 ],
   [ 0, 2408, 3, 512 ],
   [ 0, 2408, 3, 513 ],
   [ 0, 2350, 3, 566 ],
   [ 0, 2350, 3, 567 ],
   [ 0, 2351, 3, 565 ],
   [ 0, 2351, 3, 566 ],
   [ 0, 2351, 3, 567 ],
   [ 0, 2351, 3, 568 ],
   [ 0, 2352, 3, 564 ],
   [ 0, 2352, 3, 565 ],
   [ 0, 2352, 3, 566 ],
   [ 0, 2352, 3, 567 ],
   [ 0, 2352, 3, 568 ],
   [ 0, 2352, 3, 569 ],
   [ 0, 2353, 3, 563 ],
   [ 0, 2353, 3, 564 ],
   [ 0, 2353, 3, 565 ],
   [ 0, 2353, 3, 568 ],
   [ 0, 2353, 3, 569 ],
   [ 0, 2353, 3, 570 ],
   [ 0, 2354, 3, 562 ],
   [ 0, 2354, 3, 563 ],
   [ 0, 2354, 3, 564 ],
   [ 0, 2354, 3, 569 ],
   [ 0, 2354, 3, 570 ],
   [ 0, 2354, 3, 571 ],
   [ 0, 2355, 3, 562 ],
   [ 0, 2355, 3, 563 ],
   [ 0, 2355, 3, 570 ],
   [ 0, 2355, 3, 571 ],
   [ 0, 2355, 3, 572 ],
   [ 0, 2356, 3, 562 ],
   [ 0, 2356, 3, 571 ],
   [ 0, 2356, 3, 572 ],
   [ 0, 2356, 3, 573 ],
   [ 0, 2357, 3, 572 ],
   [ 0, 2357, 3, 573 ],
   [ 0, 2357, 3, 574 ],
   [ 0, 2358, 3, 573 ],
   [ 0, 2358, 3, 574 ],
   [ 0, 2358, 3, 575 ],
   [ 0, 2359, 3, 574 ],
   [ 0, 2359, 3, 575 ],
   [ 0, 2359, 3, 576 ],
   [ 0, 2360, 3, 575 ],
   [ 0, 2360, 3, 576 ],
   [ 0, 2360, 3, 577 ],
   [ 0, 2361, 3, 576 ],
   [ 0, 2361, 3, 577 ],
   [ 0, 2361, 3, 578 ],
   [ 0, 2362, 3, 577 ],
   [ 0, 2362, 3, 578 ],
   [ 0, 2362, 3, 579 ],
   [ 0, 2363, 3, 578 ],
   [ 0, 2363, 3, 579 ],
   [ 0, 2363, 3, 580 ],
   [ 0, 2364, 3, 579 ],
   [ 0, 2364, 3, 580 ],
   [ 0, 2364, 3, 581 ],
   [ 0, 2365, 3, 580 ],
   [ 0, 2365, 3, 581 ],
   [ 0, 2365, 3, 582 ],
   [ 0, 2366, 3, 581 ],
   [ 0, 2366, 3, 582 ],
   [ 0, 2366, 3, 583 ],
   [ 0, 2367, 3, 582 ],
   [ 0, 2367, 3, 583 ],
   [ 0, 2367, 3, 584 ],
   [ 0, 2368, 3, 583 ],
   [ 0, 2368, 3, 584 ],
   [ 0, 2368, 3, 585 ],
   [ 0, 2369, 3, 584 ],
   [ 0, 2369, 3, 585 ],
   [ 0, 2369, 3, 586 ],
   [ 0, 2370, 3, 585 ],
   [ 0, 2370, 3, 586 ],
   [ 0, 2370, 3, 587 ],
   [ 0, 2371, 3, 586 ],
   [ 0, 2371, 3, 587 ],
   [ 0, 2371, 3, 588 ],
   [ 0, 2372, 3, 587 ],
   [ 0, 2372, 3, 588 ],
   [ 0, 2372, 3, 589 ],
   [ 0, 2373, 3, 588 ],
   [ 0, 2373, 3, 589 ],
   [ 0, 2373, 3, 590 ],
   [ 0, 2374, 3, 589 ],
   [ 0, 2374, 3, 590 ],
   [ 0, 2374, 3, 591 ],
   [ 0, 2375, 3, 590 ],
   [ 0, 2375, 3, 591 ],
   [ 0, 2375, 3, 592 ],
   [ 0, 2376, 3, 591 ],
   [ 0, 2376, 3, 592 ],
   [ 0, 2376, 3, 593 ],
   [ 0, 2377, 3, 592 ],
   [ 0, 2377, 3, 593 ],
   [ 0, 2377, 3, 594 ],
   [ 0, 2378, 3, 593 ],
   [ 0, 2378, 3, 594 ],
   [ 0, 2378, 3, 595 ],
   [ 0, 2379, 3, 594 ],
   [ 0, 2379, 3, 595 ],
   [ 0, 2379, 3, 596 ],
   [ 0, 2380, 3, 595 ],
   [ 0, 2380, 3, 596 ],
   [ 0, 2380, 3, 597 ],
   [ 0, 2381, 3, 596 ],
   [ 0, 2381, 3, 597 ],
   [ 0, 2381, 3, 598 ],
   [ 0, 2382, 3, 597 ],
   [ 0, 2382, 3, 598 ],
   [ 0, 2382, 3, 599 ],
   [ 0, 2383, 3, 598 ],
   [ 0, 2383, 3, 599 ],
   [ 0, 2383, 3, 600 ],
   [ 0, 2384, 3, 599 ],
   [ 0, 2384, 3, 600 ],
   [ 0, 2384, 3, 601 ],
   [ 0, 2385, 3, 600 ],
   [ 0, 2385, 3, 601 ],
   [ 0, 2385, 3, 602 ],
   [ 0, 2386, 3, 601 ],
   [ 0, 2386, 3, 602 ],
   [ 0, 2386, 3, 603 ],
   [ 0, 2387, 3, 602 ],
   [ 0, 2387, 3, 603 ],
   [ 0, 2387, 3, 604 ],
   [ 0, 2388, 3, 603 ],
   [ 0, 2388, 3, 604 ],
   [ 0, 2388, 3, 605 ],
   [ 0, 2389, 3, 604 ],
   [ 0, 2389, 3, 605 ],
   [ 0, 2389, 3, 606 ],
   [ 0, 2390, 3, 605 ],
   [ 0, 2390, 3, 606 ],
   [ 0, 2390, 3, 607 ],
   [ 0, 2391, 3, 606 ],
   [ 0, 2391, 3, 607 ],
   [ 0, 2391, 3, 608 ],
   [ 0, 2392, 3, 607 ],
   [ 0, 2392, 3, 608 ],
   [ 0, 2392, 3, 609 ],
   [ 0, 2393, 3, 608 ],
   [ 0, 2393, 3, 609 ],
   [ 0, 2393, 3, 610 ],
   [ 0, 2394, 3, 609 ],
   [ 0, 2394, 3, 610 ],
   [ 0, 2394, 3, 611 ],
   [ 0, 2395, 3, 610 ],
   [ 0, 2395, 3, 611 ],
   [ 0, 2395, 3, 612 ],
   [ 0, 2396, 3, 611 ],
   [ 0, 2396, 3, 612 ],
   [ 0, 2396, 3, 613 ],
   [ 0, 2397, 3, 612 ],
   [ 0, 2397, 3, 613 ],
   [ 0, 2397, 3, 614 ],
   [ 0, 2398, 3, 613 ],
   [ 0, 2398, 3, 614 ],
   [ 0, 2398, 3, 615 ],
   [ 0, 2399, 3, 614 ],
   [ 0, 2399, 3, 615 ],
   [ 0, 2399, 3, 616 ],
   [ 0, 2400, 3, 615 ],
   [ 0, 2400, 3, 616 ],
   [ 0, 2400, 3, 617 ],
   [ 0, 2401, 3, 616 ],
   [ 0, 2401, 3, 617 ],
   [ 0, 2401, 3, 618 ],
   [ 0, 2402, 3, 617 ],
   [ 0, 2402, 3, 618 ],
   [ 0, 2402, 3, 619 ],
   [ 0, 2403, 3, 618 ],
   [ 0, 2403, 3, 619 ],
   [ 0, 2403, 3, 620 ],
   [ 0, 2404, 3, 619 ],
   [ 0, 2404, 3, 620 ],
   [ 0, 2404, 3, 621 ],
   [ 0, 2405, 3, 620 ],
   [ 0, 2405, 3, 621 ],
   [ 0, 2405, 3, 622 ],
   [ 0, 2406, 3, 621 ],
   [ 0, 2406, 3, 622 ],
   [ 0, 2406, 3, 623 ],
   [ 0, 2407, 3, 622 ],
   [ 0, 2407, 3, 623 ],
   [ 0, 2407, 3, 624 ],
   [ 0, 2408, 3, 623 ],
   [ 0, 2408, 3, 624 ],
   [ 0, 2408, 3, 625 ],
   [ 0, 2409, 3, 624 ],
   [ 0, 2409, 3, 625 ],
   [ 0, 2409, 3, 626 ],
   [ 0, 2410, 3, 625 ],
   [ 0, 2410, 3, 626 ],
   [ 0, 2410, 3, 627 ],
   [ 0, 2411, 3, 626 ],
   [ 0, 2411, 3, 627 ],
   [ 0, 2411, 3, 628 ],
   [ 0, 2412, 3, 627 ],
   [ 0, 2412, 3, 628 ],
   [ 0, 2412, 3, 629 ],
   [ 0, 2413, 3, 628 ],
   [ 0, 2413, 3, 629 ],
   [ 0, 2413, 3, 630 ],
   [ 0, 2414, 3, 629 ],
   [ 0, 2414, 3, 630 ],
   [ 0, 2414, 3, 631 ],
   [ 0, 2415, 3, 630 ],
   [ 0, 2415, 3, 631 ],
   [ 0, 2415, 3, 632 ],
   [ 0, 2416, 3, 631 ],
   [ 0, 2416, 3, 632 ],
   [ 0, 2416, 3, 633 ],
   [ 0, 2417, 3, 632 ],
   [ 0, 2417, 3, 633 ],
   [ 0, 2417, 3, 634 ],
   [ 0, 2418, 3, 633 ],
   [ 0, 2418, 3, 634 ],
   [ 0, 2418, 3, 635 ],
   [ 0, 2419, 3, 634 ],
   [ 0, 2419, 3, 635 ],
   [ 0, 2419, 3, 636 ],
   [ 0, 2420, 3, 635 ],
   [ 0, 2420, 3, 636 ],
   [ 0, 2420, 3, 637 ],
   [ 0, 2421, 3, 636 ],
   [ 0, 2421, 3, 637 ],
   [ 0, 2421, 3, 638 ],
   [ 0, 2422, 3, 637 ],
   [ 0, 2422, 3, 638 ],
   [ 0, 2422, 3, 639 ],
   [ 0, 2423, 3, 638 ],
   [ 0, 2423, 3, 639 ],
   [ 0, 2423, 3, 640 ],
   [ 0, 2424, 3, 639 ],
   [ 0, 2424, 3, 640 ],
   [ 0, 2424, 3, 641 ],
   [ 0, 2425, 3, 640 ],
   [ 0, 2425, 3, 641 ],
   [ 0, 2425, 3, 642 ],
   [ 0, 2426, 3, 641 ],
   [ 0, 2426, 3, 642 ],
   [ 0, 2426, 3, 643 ],
   [ 0, 2427, 3, 642 ],
   [ 0, 2427, 3, 643 ],
   [ 0, 2427, 3, 644 ],
   [ 0, 2428, 3, 643 ],
   [ 0, 2428, 3, 644 ],
   [ 0, 2428, 3, 645 ],
   [ 0, 2429, 3, 644 ],
   [ 0, 2429, 3, 645 ],
   [ 0, 2429, 3, 646 ],
   [ 0, 2430, 3, 645 ],
   [ 0, 2430, 3, 646 ],
   [ 0, 2430, 3, 647 ],
   [ 0, 2431, 3, 646 ],
   [ 0, 2431, 3, 647 ],
   [ 0, 2431, 3, 648 ],
   [ 0, 2432, 3, 647 ],
   [ 0, 2432, 3, 648 ],
   [ 0, 2432, 3, 649 ],
   [ 0, 2433, 3, 648 ],
   [ 0, 2433, 3, 649 ],
   [ 0, 2433, 3, 650 ],
   [ 0, 2434, 3, 649 ],
   [ 0, 2434, 3, 650 ],
   [ 0, 2434, 3, 651 ],
   [ 0, 2435, 3, 650 ],
   [ 0, 2435, 3, 651 ],
   [ 0, 2435, 3, 652 ],
   [ 0, 2436, 3, 651 ],
   [ 0, 2436, 3, 652 ],
   [ 0, 2436, 3, 653 ],
   [ 0, 2437, 3, 652 ],
   [ 0, 2437, 3, 653 ],
   [ 0, 2437, 3, 654 ],
   [ 0, 2438, 3, 653 ],
   [ 0, 2438, 3, 654 ],
   [ 0, 2438, 3, 655 ],
   [ 0, 2439, 3, 654 ],
   [ 0, 2439, 3, 655 ],
   [ 0, 2439, 3, 656 ],
   [ 0, 2440, 3, 655 ],
   [ 0, 2440, 3, 656 ],
   [ 0, 2440, 3, 657 ],
   [ 0, 2441, 3, 656 ],
   [ 0, 2441, 3, 657 ],
   [ 0, 2441, 3, 658 ],
   [ 0, 2442, 3, 657 ],
   [ 0, 2442, 3, 658 ],
   [ 0, 2442, 3, 659 ],
   [ 0, 2443, 3, 658 ],
   [ 0, 2443, 3, 659 ],
   [ 0, 2443, 3, 660 ],
   [ 0, 2444, 3, 659 ],
   [ 0, 2444, 3, 660 ],
   [ 0, 2444, 3, 661 ],
   [ 0, 2445, 3, 660 ],
   [ 0, 2445, 3, 661 ],
   [ 0, 2445, 3, 662 ],
   [ 0, 2446, 3, 661 ],
   [ 0, 2446, 3, 662 ],
   [ 0, 2446, 3, 663 ],
   [ 0, 2447, 3, 662 ],
   [ 0, 2447, 3, 663 ],
   [ 0, 2447, 3, 664 ],
   [ 0, 2448, 3, 663 ],
   [ 0, 2448, 3, 664 ],
   [ 0, 2448, 3, 665 ],
   [ 0, 2449, 3, 664 ],
   [ 0, 2449, 3, 665 ],
   [ 0, 2449, 3, 666 ],
   [ 0, 2450, 3, 665 ],
   [ 0, 2450, 3, 666 ],
   [ 0, 2450, 3, 667 ],
   [ 0, 2451, 3, 666 ],
   [ 0, 2451, 3, 667 ],
   [ 0, 2451, 3, 668 ],
   [ 0, 2452, 3, 667 ],
   [ 0, 2452, 3, 668 ],
   [ 0, 2452, 3, 669 ],
   [ 0, 2453, 3, 668 ],
   [ 0, 2453, 3, 669 ],
   [ 0, 2453, 3, 670 ],
   [ 0, 2454, 3, 669 ],
   [ 0, 2454, 3, 670 ],
   [ 0, 2454, 3, 671 ],
   [ 0, 2455, 3, 670 ],
   [ 0, 2455, 3, 671 ],
   [ 0, 2455, 3, 672 ],
   [ 0, 2456, 3, 671 ],
   [ 0, 2456, 3, 672 ],
   [ 0, 2456, 3, 673 ],
   [ 0, 2457, 3, 672 ],
   [ 0, 2457, 3, 673 ],
   [ 0, 2457, 3, 674 ],
   [ 0, 2458, 3, 673 ],
   [ 0, 2458, 3, 674 ],
   [ 0, 2458, 3, 675 ],
   [ 0, 2459, 3, 674 ],
   [ 0, 2459, 3, 675 ],
   [ 0, 2459, 3, 676 ],
   [ 0, 2460, 3, 675 ],
   [ 0, 2460, 3, 676 ],
   [ 0, 2460, 3, 677 ],
   [ 0, 2461, 3, 676 ],
   [ 0, 2461, 3, 677 ],
   [ 0, 2461, 3, 678 ],
   [ 0, 2462, 3, 677 ],
   [ 0, 2462, 3, 678 ],
   [ 0, 2462, 3, 679 ],
   [ 0, 2463, 3, 678 ],
   [ 0, 2463, 3, 679 ],
   [ 0, 2463, 3, 680 ],
   [ 0, 2464, 3, 679 ],
   [ 0, 2464, 3, 680 ],
   [ 0, 2464, 3, 681 ],
   [ 0, 2465, 3, 680 ],
   [ 0, 2465, 3, 681 ],
   [ 0, 2465, 3, 682 ],
   [ 0, 2466, 3, 681 ],
   [ 0, 2466, 3, 682 ],
   [ 0, 2466, 3, 683 ],
   [ 0, 2467, 3, 682 ],
   [ 0, 2467, 3, 683 ],
   [ 0, 2467, 3, 684 ],
   [ 0, 2468, 3, 683 ],
   [ 0, 2468, 3, 684 ],
   [ 0, 2468, 3, 685 ],
   [ 0, 2469, 3, 684 ],
   [ 0, 2469, 3, 685 ],
   [ 0, 2469, 3, 686 ],
   [ 0, 2470, 3, 685 ],
   [ 0, 2470, 3, 686 ],
   [ 0, 2470, 3, 687 ],
   [ 0, 2471, 3, 686 ],
   [ 0, 2471, 3, 687 ],
   [ 0, 2471, 3, 688 ],
   [ 0, 2472, 3, 687 ],
   [ 0, 2472, 3, 688 ],
