[
   [ 3, 561, 4, 2761 ],
   [ 3, 14, 4, 3312 ],
   [ 3, 14, 4, 3313 ],
   [ 3, 14, 4, 3314 ],
   [ 3, 15, 4, 3311 ],
   [ 3, 15, 4, 3312 ],
   [ 3, 15, 4, 3313 ],
   [ 3, 16, 4, 3310 ],
   [ 3, 16, 4, 3311 ],
   [ 3, 16, 4, 3312 ],
   [ 3, 17, 4, 3309 ],
   [ 3, 17, 4, 3310 ],
   [ 3, 17, 4, 3311 ],
   [ 3, 18, 4, 3308 ],
   [ 3, 18, 4, 3309 ],
   [ 3, 18, 4, 3310 ],
   [ 3, 19, 4, 3307 ],
   [ 3, 19, 4, 3308 ],
   [ 3, 19, 4, 3309 ],
   [ 3, 20, 4, 3306 ],
   [ 3, 20, 4, 3307 ],
   [ 3, 20, 4, 3308 ],
   [ 3, 21, 4, 3305 ],
   [ 3, 21, 4, 3306 ],
   [ 3, 21, 4, 3307 ],
   [ 3, 22, 4, 3304 ],
   [ 3, 22, 4, 3305 ],
   [ 3, 22, 4, 3306 ],
   [ 3, 23, 4, 3303 ],
   [ 3, 23, 4, 3304 ],
   [ 3, 23, 4, 3305 ],
   [ 3, 24, 4, 3302 ],
   [ 3, 24, 4, 3303 ],
   [ 3, 24, 4, 3304 ],
   [ 3, 25, 4, 3301 ],
   [ 3, 25, 4, 3302 ],
   [ 3, 25, 4, 3303 ],
   [ 3, 26, 4, 3300 ],
   [ 3, 26, 4, 3301 ],
   [ 3, 26, 4, 3302 ],
   [ 3, 27, 4, 3299 ],
   [ 3, 27, 4, 3300 ],
   [ 3, 27, 4, 3301 ],
   [ 3, 28, 4, 3298 ],
   [ 3, 28, 4, 3299 ],
   [ 3, 28, 4, 3300 ],
   [ 3, 29, 4, 3297 ],
   [ 3, 29, 4, 3298 ],
   [ 3, 29, 4, 3299 ],
   [ 3, 30, 4, 3296 ],
   [ 3, 30, 4, 3297 ],
   [ 3, 30, 4, 3298 ],
   [ 3, 31, 4, 3295 ],
   [ 3, 31, 4, 3296 ],
   [ 3, 31, 4, 3297 ],
   [ 3, 32, 4, 3294 ],
   [ 3, 32, 4, 3295 ],
   [ 3, 32, 4, 3296 ],
   [ 3, 33, 4, 3293 ],
   [ 3, 33, 4, 3294 ],
   [ 3, 33, 4, 3295 ],
   [ 3, 34, 4, 3292 ],
   [ 3, 34, 4, 3293 ],
   [ 3, 34, 4, 3294 ],
   [ 3, 35, 4, 3291 ],
   [ 3, 35, 4, 3292 ],
   [ 3, 35, 4, 3293 ],
   [ 3, 36, 4, 3290 ],
   [ 3, 36, 4, 3291 ],
   [ 3, 36, 4, 3292 ],
   [ 3, 37, 4, 3289 ],
   [ 3, 37, 4, 3290 ],
   [ 3, 37, 4, 3291 ],
   [ 3, 38, 4, 3288 ],
   [ 3, 38, 4, 3289 ],
   [ 3, 38, 4, 3290 ],
   [ 3, 39, 4, 3287 ],
   [ 3, 39, 4, 3288 ],
   [ 3, 39, 4, 3289 ],
   [ 3, 40, 4, 3286 ],
   [ 3, 40, 4, 3287 ],
   [ 3, 40, 4, 3288 ],
   [ 3, 41, 4, 3285 ],
   [ 3, 41, 4, 3286 ],
   [ 3, 41, 4, 3287 ],
   [ 3, 42, 4, 3284 ],
   [ 3, 42, 4, 3285 ],
   [ 3, 42, 4, 3286 ],
   [ 3, 43, 4, 3283 ],
   [ 3, 43, 4, 3284 ],
   [ 3, 43, 4, 3285 ],
   [ 3, 44, 4, 3282 ],
   [ 3, 44, 4, 3283 ],
   [ 3, 44, 4, 3284 ],
   [ 3, 45, 4, 3281 ],
   [ 3, 45, 4, 3282 ],
   [ 3, 45, 4, 3283 ],
   [ 3, 46, 4, 3280 ],
   [ 3, 46, 4, 3281 ],
   [ 3, 46, 4, 3282 ],
   [ 3, 47, 4, 3278 ],
   [ 3, 47, 4, 3279 ],
   [ 3, 47, 4, 3280 ],
   [ 3, 47, 4, 3281 ],
   [ 3, 48, 4, 3278 ],
   [ 3, 48, 4, 3279 ],
   [ 3, 49, 4, 3277 ],
   [ 3, 49, 4, 3278 ],
   [ 3, 50, 4, 3276 ],
   [ 3, 50, 4, 3277 ],
   [ 3, 50, 4, 3278 ],
   [ 3, 51, 4, 3275 ],
   [ 3, 51, 4, 3276 ],
   [ 3, 51, 4, 3277 ],
   [ 3, 52, 4, 3274 ],
   [ 3, 52, 4, 3275 ],
   [ 3, 52, 4, 3276 ],
   [ 3, 53, 4, 3273 ],
   [ 3, 53, 4, 3274 ],
   [ 3, 53, 4, 3275 ],
   [ 3, 54, 4, 3272 ],
   [ 3, 54, 4, 3273 ],
   [ 3, 54, 4, 3274 ],
   [ 3, 55, 4, 3271 ],
   [ 3, 55, 4, 3272 ],
   [ 3, 55, 4, 3273 ],
   [ 3, 56, 4, 3270 ],
   [ 3, 56, 4, 3271 ],
   [ 3, 56, 4, 3272 ],
   [ 3, 57, 4, 3269 ],
   [ 3, 57, 4, 3270 ],
   [ 3, 57, 4, 3271 ],
   [ 3, 58, 4, 3268 ],
   [ 3, 58, 4, 3269 ],
   [ 3, 58, 4, 3270 ],
   [ 3, 59, 4, 3267 ],
   [ 3, 59, 4, 3268 ],
   [ 3, 59, 4, 3269 ],
   [ 3, 60, 4, 3266 ],
   [ 3, 60, 4, 3267 ],
   [ 3, 60, 4, 3268 ],
   [ 3, 61, 4, 3265 ],
   [ 3, 61, 4, 3266 ],
   [ 3, 61, 4, 3267 ],
   [ 3, 62, 4, 3264 ],
   [ 3, 62, 4, 3265 ],
   [ 3, 62, 4, 3266 ],
   [ 3, 63, 4, 3263 ],
   [ 3, 63, 4, 3264 ],
   [ 3, 63, 4, 3265 ],
   [ 3, 64, 4, 3262 ],
   [ 3, 64, 4, 3263 ],
   [ 3, 64, 4, 3264 ],
   [ 3, 65, 4, 3261 ],
   [ 3, 65, 4, 3262 ],
   [ 3, 65, 4, 3263 ],
   [ 3, 66, 4, 3259 ],
   [ 3, 66, 4, 3260 ],
   [ 3, 66, 4, 3261 ],
   [ 3, 66, 4, 3262 ],
   [ 3, 67, 4, 3259 ],
   [ 3, 67, 4, 3260 ],
   [ 3, 68, 4, 3258 ],
   [ 3, 68, 4, 3259 ],
   [ 3, 69, 4, 3257 ],
   [ 3, 69, 4, 3258 ],
   [ 3, 69, 4, 3259 ],
   [ 3, 70, 4, 3256 ],
   [ 3, 70, 4, 3257 ],
   [ 3, 70, 4, 3258 ],
   [ 3, 71, 4, 3255 ],
   [ 3, 71, 4, 3256 ],
   [ 3, 71, 4, 3257 ],
   [ 3, 72, 4, 3254 ],
   [ 3, 72, 4, 3255 ],
   [ 3, 72, 4, 3256 ],
   [ 3, 73, 4, 3253 ],
   [ 3, 73, 4, 3254 ],
   [ 3, 73, 4, 3255 ],
   [ 3, 74, 4, 3252 ],
   [ 3, 74, 4, 3253 ],
   [ 3, 74, 4, 3254 ],
   [ 3, 75, 4, 3251 ],
   [ 3, 75, 4, 3252 ],
   [ 3, 75, 4, 3253 ],
   [ 3, 76, 4, 3250 ],
   [ 3, 76, 4, 3251 ],
   [ 3, 76, 4, 3252 ],
   [ 3, 77, 4, 3249 ],
   [ 3, 77, 4, 3250 ],
   [ 3, 77, 4, 3251 ],
   [ 3, 78, 4, 3248 ],
   [ 3, 78, 4, 3249 ],
   [ 3, 78, 4, 3250 ],
   [ 3, 79, 4, 3247 ],
   [ 3, 79, 4, 3248 ],
   [ 3, 79, 4, 3249 ],
   [ 3, 80, 4, 3246 ],
   [ 3, 80, 4, 3247 ],
   [ 3, 80, 4, 3248 ],
   [ 3, 81, 4, 3245 ],
   [ 3, 81, 4, 3246 ],
   [ 3, 81, 4, 3247 ],
   [ 3, 82, 4, 3244 ],
   [ 3, 82, 4, 3245 ],
   [ 3, 83, 4, 3243 ],
   [ 3, 83, 4, 3244 ],
   [ 3, 83, 4, 3245 ],
   [ 3, 84, 4, 3242 ],
   [ 3, 84, 4, 3243 ],
   [ 3, 84, 4, 3244 ],
   [ 3, 85, 4, 3241 ],
   [ 3, 85, 4, 3242 ],
   [ 3, 85, 4, 3243 ],
   [ 3, 86, 4, 3240 ],
   [ 3, 86, 4, 3241 ],
   [ 3, 86, 4, 3242 ],
   [ 3, 87, 4, 3239 ],
   [ 3, 87, 4, 3240 ],
   [ 3, 87, 4, 3241 ],
   [ 3, 88, 4, 3238 ],
   [ 3, 88, 4, 3239 ],
   [ 3, 88, 4, 3240 ],
   [ 3, 89, 4, 3237 ],
   [ 3, 89, 4, 3238 ],
   [ 3, 89, 4, 3239 ],
   [ 3, 90, 4, 3236 ],
   [ 3, 90, 4, 3237 ],
   [ 3, 91, 4, 3235 ],
   [ 3, 92, 4, 3234 ],
   [ 3, 92, 4, 3235 ],
   [ 3, 93, 4, 3233 ],
   [ 3, 93, 4, 3234 ],
   [ 3, 93, 4, 3235 ],
   [ 3, 94, 4, 3232 ],
   [ 3, 94, 4, 3233 ],
   [ 3, 94, 4, 3234 ],
   [ 3, 95, 4, 3231 ],
   [ 3, 95, 4, 3232 ],
   [ 3, 95, 4, 3233 ],
   [ 3, 96, 4, 3230 ],
   [ 3, 96, 4, 3231 ],
   [ 3, 96, 4, 3232 ],
   [ 3, 97, 4, 3229 ],
   [ 3, 97, 4, 3230 ],
   [ 3, 97, 4, 3231 ],
   [ 3, 98, 4, 3227 ],
   [ 3, 98, 4, 3228 ],
   [ 3, 98, 4, 3229 ],
   [ 3, 98, 4, 3230 ],
   [ 3, 99, 4, 3227 ],
   [ 3, 99, 4, 3228 ],
   [ 3, 100, 4, 3225 ],
   [ 3, 100, 4, 3226 ],
   [ 3, 100, 4, 3227 ],
   [ 3, 101, 4, 3225 ],
   [ 3, 101, 4, 3226 ],
   [ 3, 102, 4, 3224 ],
   [ 3, 102, 4, 3225 ],
   [ 3, 103, 4, 3223 ],
   [ 3, 103, 4, 3224 ],
   [ 3, 103, 4, 3225 ],
   [ 3, 104, 4, 3222 ],
   [ 3, 104, 4, 3223 ],
   [ 3, 104, 4, 3224 ],
   [ 3, 105, 4, 3221 ],
   [ 3, 105, 4, 3222 ],
   [ 3, 105, 4, 3223 ],
   [ 3, 106, 4, 3220 ],
   [ 3, 106, 4, 3221 ],
   [ 3, 106, 4, 3222 ],
   [ 3, 107, 4, 3219 ],
   [ 3, 107, 4, 3220 ],
   [ 3, 107, 4, 3221 ],
   [ 3, 108, 4, 3218 ],
   [ 3, 108, 4, 3219 ],
   [ 3, 108, 4, 3220 ],
   [ 3, 109, 4, 3217 ],
   [ 3, 109, 4, 3218 ],
   [ 3, 109, 4, 3219 ],
   [ 3, 110, 4, 3216 ],
   [ 3, 110, 4, 3217 ],
   [ 3, 110, 4, 3218 ],
   [ 3, 111, 4, 3215 ],
   [ 3, 111, 4, 3216 ],
   [ 3, 111, 4, 3217 ],
   [ 3, 112, 4, 3214 ],
   [ 3, 112, 4, 3215 ],
   [ 3, 112, 4, 3216 ],
   [ 3, 113, 4, 3213 ],
   [ 3, 113, 4, 3214 ],
   [ 3, 113, 4, 3215 ],
   [ 3, 114, 4, 3212 ],
   [ 3, 114, 4, 3213 ],
   [ 3, 114, 4, 3214 ],
   [ 3, 115, 4, 3211 ],
   [ 3, 115, 4, 3212 ],
   [ 3, 115, 4, 3213 ],
   [ 3, 116, 4, 3210 ],
   [ 3, 116, 4, 3211 ],
   [ 3, 116, 4, 3212 ],
   [ 3, 117, 4, 3209 ],
   [ 3, 117, 4, 3210 ],
   [ 3, 117, 4, 3211 ],
   [ 3, 118, 4, 3208 ],
   [ 3, 118, 4, 3209 ],
   [ 3, 118, 4, 3210 ],
   [ 3, 119, 4, 3207 ],
   [ 3, 119, 4, 3208 ],
   [ 3, 119, 4, 3209 ],
   [ 3, 120, 4, 3206 ],
   [ 3, 120, 4, 3207 ],
   [ 3, 120, 4, 3208 ],
   [ 3, 121, 4, 3205 ],
   [ 3, 121, 4, 3206 ],
   [ 3, 121, 4, 3207 ],
   [ 3, 122, 4, 3204 ],
   [ 3, 122, 4, 3205 ],
   [ 3, 122, 4, 3206 ],
   [ 3, 123, 4, 3203 ],
   [ 3, 123, 4, 3204 ],
   [ 3, 123, 4, 3205 ],
   [ 3, 124, 4, 3202 ],
   [ 3, 124, 4, 3203 ],
   [ 3, 124, 4, 3204 ],
   [ 3, 125, 4, 3201 ],
   [ 3, 125, 4, 3202 ],
   [ 3, 125, 4, 3203 ],
   [ 3, 126, 4, 3200 ],
   [ 3, 126, 4, 3201 ],
   [ 3, 126, 4, 3202 ],
   [ 3, 127, 4, 3199 ],
   [ 3, 127, 4, 3200 ],
   [ 3, 127, 4, 3201 ],
   [ 3, 128, 4, 3198 ],
   [ 3, 128, 4, 3199 ],
   [ 3, 128, 4, 3200 ],
   [ 3, 129, 4, 3197 ],
   [ 3, 129, 4, 3198 ],
   [ 3, 129, 4, 3199 ],
   [ 3, 130, 4, 3196 ],
   [ 3, 130, 4, 3197 ],
   [ 3, 130, 4, 3198 ],
   [ 3, 131, 4, 3195 ],
   [ 3, 131, 4, 3196 ],
   [ 3, 131, 4, 3197 ],
   [ 3, 132, 4, 3194 ],
   [ 3, 132, 4, 3195 ],
   [ 3, 132, 4, 3196 ],
   [ 3, 133, 4, 3193 ],
   [ 3, 133, 4, 3194 ],
   [ 3, 133, 4, 3195 ],
   [ 3, 134, 4, 3192 ],
   [ 3, 134, 4, 3193 ],
   [ 3, 134, 4, 3194 ],
   [ 3, 135, 4, 3191 ],
   [ 3, 135, 4, 3192 ],
   [ 3, 135, 4, 3193 ],
   [ 3, 136, 4, 3190 ],
   [ 3, 136, 4, 3191 ],
   [ 3, 136, 4, 3192 ],
   [ 3, 137, 4, 3189 ],
   [ 3, 137, 4, 3190 ],
   [ 3, 137, 4, 3191 ],
   [ 3, 138, 4, 3188 ],
   [ 3, 138, 4, 3189 ],
   [ 3, 138, 4, 3190 ],
   [ 3, 139, 4, 3187 ],
   [ 3, 139, 4, 3188 ],
   [ 3, 139, 4, 3189 ],
   [ 3, 140, 4, 3186 ],
   [ 3, 140, 4, 3187 ],
   [ 3, 140, 4, 3188 ],
   [ 3, 141, 4, 3185 ],
   [ 3, 141, 4, 3186 ],
   [ 3, 141, 4, 3187 ],
   [ 3, 142, 4, 3184 ],
   [ 3, 142, 4, 3185 ],
   [ 3, 142, 4, 3186 ],
   [ 3, 143, 4, 3183 ],
   [ 3, 143, 4, 3184 ],
   [ 3, 143, 4, 3185 ],
   [ 3, 144, 4, 3182 ],
   [ 3, 144, 4, 3183 ],
   [ 3, 144, 4, 3184 ],
   [ 3, 145, 4, 3181 ],
   [ 3, 145, 4, 3182 ],
   [ 3, 145, 4, 3183 ],
   [ 3, 146, 4, 3180 ],
   [ 3, 146, 4, 3181 ],
   [ 3, 146, 4, 3182 ],
   [ 3, 147, 4, 3179 ],
   [ 3, 147, 4, 3180 ],
   [ 3, 147, 4, 3181 ],
   [ 3, 148, 4, 3178 ],
   [ 3, 148, 4, 3179 ],
   [ 3, 148, 4, 3180 ],
   [ 3, 149, 4, 3177 ],
   [ 3, 149, 4, 3178 ],
   [ 3, 149, 4, 3179 ],
   [ 3, 150, 4, 3176 ],
   [ 3, 150, 4, 3177 ],
   [ 3, 150, 4, 3178 ],
   [ 3, 151, 4, 3175 ],
   [ 3, 151, 4, 3176 ],
   [ 3, 151, 4, 3177 ],
   [ 3, 152, 4, 3174 ],
   [ 3, 152, 4, 3175 ],
   [ 3, 152, 4, 3176 ],
   [ 3, 153, 4, 3173 ],
   [ 3, 153, 4, 3174 ],
   [ 3, 153, 4, 3175 ],
   [ 3, 154, 4, 3172 ],
   [ 3, 154, 4, 3173 ],
   [ 3, 154, 4, 3174 ],
   [ 3, 155, 4, 3171 ],
   [ 3, 155, 4, 3172 ],
   [ 3, 155, 4, 3173 ],
   [ 3, 156, 4, 3170 ],
   [ 3, 156, 4, 3171 ],
   [ 3, 156, 4, 3172 ],
   [ 3, 157, 4, 3169 ],
   [ 3, 157, 4, 3170 ],
   [ 3, 157, 4, 3171 ],
   [ 3, 158, 4, 3168 ],
   [ 3, 158, 4, 3169 ],
   [ 3, 158, 4, 3170 ],
   [ 3, 159, 4, 3167 ],
   [ 3, 159, 4, 3168 ],
   [ 3, 159, 4, 3169 ],
   [ 3, 160, 4, 3166 ],
   [ 3, 160, 4, 3167 ],
   [ 3, 160, 4, 3168 ],
   [ 3, 161, 4, 3165 ],
   [ 3, 161, 4, 3166 ],
   [ 3, 161, 4, 3167 ],
   [ 3, 162, 4, 3164 ],
   [ 3, 162, 4, 3165 ],
   [ 3, 162, 4, 3166 ],
   [ 3, 163, 4, 3163 ],
   [ 3, 163, 4, 3164 ],
   [ 3, 163, 4, 3165 ],
   [ 3, 164, 4, 3162 ],
   [ 3, 164, 4, 3163 ],
   [ 3, 164, 4, 3164 ],
   [ 3, 165, 4, 3161 ],
   [ 3, 165, 4, 3162 ],
   [ 3, 165, 4, 3163 ],
   [ 3, 166, 4, 3160 ],
   [ 3, 166, 4, 3161 ],
   [ 3, 166, 4, 3162 ],
   [ 3, 167, 4, 3159 ],
   [ 3, 167, 4, 3160 ],
   [ 3, 167, 4, 3161 ],
   [ 3, 168, 4, 3158 ],
   [ 3, 168, 4, 3159 ],
   [ 3, 168, 4, 3160 ],
   [ 3, 169, 4, 3157 ],
   [ 3, 169, 4, 3158 ],
   [ 3, 169, 4, 3159 ],
   [ 3, 170, 4, 3156 ],
   [ 3, 170, 4, 3157 ],
   [ 3, 170, 4, 3158 ],
   [ 3, 171, 4, 3155 ],
   [ 3, 171, 4, 3156 ],
   [ 3, 171, 4, 3157 ],
   [ 3, 172, 4, 3154 ],
   [ 3, 172, 4, 3155 ],
   [ 3, 172, 4, 3156 ],
   [ 3, 173, 4, 3153 ],
   [ 3, 173, 4, 3154 ],
   [ 3, 173, 4, 3155 ],
   [ 3, 174, 4, 3152 ],
   [ 3, 174, 4, 3153 ],
   [ 3, 174, 4, 3154 ],
   [ 3, 175, 4, 3151 ],
   [ 3, 175, 4, 3152 ],
   [ 3, 175, 4, 3153 ],
   [ 3, 176, 4, 3150 ],
   [ 3, 176, 4, 3151 ],
   [ 3, 176, 4, 3152 ],
   [ 3, 177, 4, 3149 ],
   [ 3, 177, 4, 3150 ],
   [ 3, 177, 4, 3151 ],
   [ 3, 178, 4, 3148 ],
   [ 3, 178, 4, 3149 ],
   [ 3, 178, 4, 3150 ],
   [ 3, 179, 4, 3147 ],
   [ 3, 179, 4, 3148 ],
   [ 3, 179, 4, 3149 ],
   [ 3, 180, 4, 3146 ],
   [ 3, 180, 4, 3147 ],
   [ 3, 180, 4, 3148 ],
   [ 3, 181, 4, 3145 ],
   [ 3, 181, 4, 3146 ],
   [ 3, 181, 4, 3147 ],
   [ 3, 182, 4, 3144 ],
   [ 3, 182, 4, 3145 ],
   [ 3, 182, 4, 3146 ],
   [ 3, 183, 4, 3143 ],
   [ 3, 183, 4, 3144 ],
   [ 3, 183, 4, 3145 ],
   [ 3, 184, 4, 3142 ],
   [ 3, 184, 4, 3143 ],
   [ 3, 184, 4, 3144 ],
   [ 3, 185, 4, 3141 ],
   [ 3, 185, 4, 3142 ],
   [ 3, 185, 4, 3143 ],
   [ 3, 186, 4, 3140 ],
   [ 3, 186, 4, 3141 ],
   [ 3, 186, 4, 3142 ],
   [ 3, 187, 4, 3139 ],
   [ 3, 187, 4, 3140 ],
   [ 3, 187, 4, 3141 ],
   [ 3, 188, 4, 3138 ],
   [ 3, 188, 4, 3139 ],
   [ 3, 188, 4, 3140 ],
   [ 3, 189, 4, 3137 ],
   [ 3, 189, 4, 3138 ],
   [ 3, 189, 4, 3139 ],
   [ 3, 190, 4, 3136 ],
   [ 3, 190, 4, 3137 ],
   [ 3, 190, 4, 3138 ],
   [ 3, 191, 4, 3135 ],
   [ 3, 191, 4, 3136 ],
   [ 3, 191, 4, 3137 ],
   [ 3, 192, 4, 3134 ],
   [ 3, 192, 4, 3135 ],
   [ 3, 192, 4, 3136 ],
   [ 3, 193, 4, 3133 ],
   [ 3, 193, 4, 3134 ],
   [ 3, 193, 4, 3135 ],
   [ 3, 194, 4, 3132 ],
   [ 3, 194, 4, 3133 ],
   [ 3, 194, 4, 3134 ],
   [ 3, 195, 4, 3131 ],
   [ 3, 195, 4, 3132 ],
   [ 3, 195, 4, 3133 ],
   [ 3, 196, 4, 3130 ],
   [ 3, 196, 4, 3131 ],
   [ 3, 196, 4, 3132 ],
   [ 3, 197, 4, 3129 ],
   [ 3, 197, 4, 3130 ],
   [ 3, 197, 4, 3131 ],
   [ 3, 198, 4, 3128 ],
   [ 3, 198, 4, 3129 ],
   [ 3, 198, 4, 3130 ],
   [ 3, 199, 4, 3127 ],
   [ 3, 199, 4, 3128 ],
   [ 3, 199, 4, 3129 ],
   [ 3, 200, 4, 3126 ],
   [ 3, 200, 4, 3127 ],
   [ 3, 200, 4, 3128 ],
   [ 3, 201, 4, 3125 ],
   [ 3, 201, 4, 3126 ],
   [ 3, 201, 4, 3127 ],
   [ 3, 202, 4, 3124 ],
   [ 3, 202, 4, 3125 ],
   [ 3, 202, 4, 3126 ],
   [ 3, 203, 4, 3123 ],
   [ 3, 203, 4, 3124 ],
   [ 3, 203, 4, 3125 ],
   [ 3, 204, 4, 3122 ],
   [ 3, 204, 4, 3123 ],
   [ 3, 204, 4, 3124 ],
   [ 3, 205, 4, 3121 ],
   [ 3, 205, 4, 3122 ],
   [ 3, 205, 4, 3123 ],
   [ 3, 206, 4, 3120 ],
   [ 3, 206, 4, 3121 ],
   [ 3, 206, 4, 3122 ],
   [ 3, 207, 4, 3119 ],
   [ 3, 207, 4, 3120 ],
   [ 3, 207, 4, 3121 ],
   [ 3, 208, 4, 3118 ],
   [ 3, 208, 4, 3119 ],
   [ 3, 208, 4, 3120 ],
   [ 3, 209, 4, 3117 ],
   [ 3, 209, 4, 3118 ],
   [ 3, 209, 4, 3119 ],
   [ 3, 210, 4, 3116 ],
   [ 3, 210, 4, 3117 ],
   [ 3, 210, 4, 3118 ],
   [ 3, 211, 4, 3115 ],
   [ 3, 211, 4, 3116 ],
   [ 3, 211, 4, 3117 ],
   [ 3, 212, 4, 3114 ],
   [ 3, 212, 4, 3115 ],
   [ 3, 212, 4, 3116 ],
   [ 3, 213, 4, 3113 ],
   [ 3, 213, 4, 3114 ],
   [ 3, 213, 4, 3115 ],
   [ 3, 214, 4, 3112 ],
   [ 3, 214, 4, 3113 ],
   [ 3, 214, 4, 3114 ],
   [ 3, 215, 4, 3112 ],
   [ 3, 215, 4, 3113 ],
   [ 3, 216, 4, 3111 ],
   [ 3, 216, 4, 3112 ],
   [ 3, 217, 4, 3110 ],
   [ 3, 217, 4, 3111 ],
   [ 3, 218, 4, 3109 ],
   [ 3, 218, 4, 3110 ],
   [ 3, 218, 4, 3111 ],
   [ 3, 219, 4, 3108 ],
   [ 3, 219, 4, 3109 ],
   [ 3, 219, 4, 3110 ],
   [ 3, 220, 4, 3108 ],
   [ 3, 220, 4, 3109 ],
   [ 3, 221, 4, 3106 ],
   [ 3, 221, 4, 3107 ],
   [ 3, 221, 4, 3108 ],
   [ 3, 222, 4, 3106 ],
   [ 3, 222, 4, 3107 ],
   [ 3, 512, 4, 2813 ],
   [ 3, 512, 4, 2814 ],
   [ 3, 513, 4, 2809 ],
   [ 3, 513, 4, 2810 ],
   [ 3, 513, 4, 2813 ],
   [ 3, 513, 4, 2814 ],
   [ 3, 514, 4, 2809 ],
   [ 3, 514, 4, 2810 ],
   [ 3, 515, 4, 2808 ],
   [ 3, 515, 4, 2809 ],
   [ 3, 516, 4, 2807 ],
   [ 3, 516, 4, 2808 ],
   [ 3, 516, 4, 2809 ],
   [ 3, 517, 4, 2807 ],
   [ 3, 517, 4, 2808 ],
   [ 3, 518, 4, 2806 ],
   [ 3, 518, 4, 2807 ],
   [ 3, 519, 4, 2805 ],
   [ 3, 519, 4, 2806 ],
   [ 3, 519, 4, 2807 ],
   [ 3, 520, 4, 2804 ],
   [ 3, 520, 4, 2805 ],
   [ 3, 520, 4, 2806 ],
   [ 3, 521, 4, 2803 ],
   [ 3, 521, 4, 2804 ],
   [ 3, 521, 4, 2805 ],
   [ 3, 522, 4, 2802 ],
   [ 3, 522, 4, 2803 ],
   [ 3, 522, 4, 2804 ],
   [ 3, 523, 4, 2801 ],
   [ 3, 523, 4, 2802 ],
   [ 3, 523, 4, 2803 ],
   [ 3, 524, 4, 2800 ],
   [ 3, 524, 4, 2801 ],
   [ 3, 524, 4, 2802 ],
   [ 3, 525, 4, 2799 ],
   [ 3, 525, 4, 2800 ],
   [ 3, 525, 4, 2801 ],
   [ 3, 526, 4, 2798 ],
   [ 3, 526, 4, 2799 ],
   [ 3, 526, 4, 2800 ],
